New log file opened at Sun Aug 07 15:57:34 BST 2016 by 1235@prasadsriramulas-MacBook-Pro.local
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-beans;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->com.typesafe#config;1.3.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->com.typesafe#config;1.3.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-json_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-json_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-functional_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-functional_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-datacommons_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-datacommons_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->joda-time#joda-time;2.9.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->joda-time#joda-time;2.9.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.joda#joda-convert;1.8.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.joda#joda-convert;1.8.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-netty-utils;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-netty-utils;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.slf4j#jul-to-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.slf4j#jul-to-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-streams_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-streams_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.akka#akka-stream_2.11;2.4.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.akka#akka-stream_2.11;2.4.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
